# Started @ 1435908230
Receiver -4.557 -3.01 0 0.2241
-3.92479 -3.03939 1.5 1
-2.0174 -2.58 0 2
-2.6532 -2.73313 -1.5 2
Time 3.27399e-08 0.00913365
-4.24774 -3.62882 -1.5 3
-4.69484 -3.14948 0.00347745 3
-3.62171 -4.3 0.605166 4
-4.24774 -3.62882 -1.5 4
-3.35561 -4.01471 1.5 5
-3.62171 -4.3 0.605166 5
-2.46347 -3.05824 -1.5 6
-3.35561 -4.01471 1.5 6
-2.0174 -2.58 0 7
-2.46347 -3.05824 -1.5 7
Time 3.27462e-08 0.00923262
-4.14611 -3.53792 -1.5 8
-4.57334 -3.03977 0.00521719 8
-3.49253 -4.3 0.802751 9
-4.14611 -3.53792 -1.5 9
-3.29463 -4.06925 1.5 10
-3.49253 -4.3 0.802751 10
-2.44314 -3.07642 -1.5 11
-3.29463 -4.06925 1.5 11
-2.0174 -2.58 0 12
-2.44314 -3.07642 -1.5 12
Time 2.39131e-08 0.0361491
-3.86871 -3.93426 1.5 13
-4.52607 -3.19366 -0.0978492 13
-3.54408 -4.3 0.710907 14
-3.86871 -3.93426 1.5 14
-2.6345 -3.27525 -1.5 15
-3.54408 -4.3 0.710907 15
-2.0174 -2.58 0 16
-2.6345 -3.27525 -1.5 16
Time 2.39152e-08 0.0363615
-3.80181 -3.87674 1.5 17
-4.43561 -3.11547 -0.0983661 17
-3.44941 -4.3 0.611316 18
-3.80181 -3.87674 1.5 18
-2.6122 -3.29442 -1.5 19
-3.44941 -4.3 0.611316 19
-2.0174 -2.58 0 20
-2.6122 -3.29442 -1.5 20
Time 2.39195e-08 0.0362211
-4.0134 -3.80055 1.5 21
-4.66981 -3.07065 0.0201224 21
-3.56423 -4.3 0.487345 22
-4.0134 -3.80055 1.5 22
-2.68273 -3.31982 -1.5 23
-3.56423 -4.3 0.487345 23
-2.0174 -2.58 0 24
-2.68273 -3.31982 -1.5 24
Time 2.39231e-08 0.0364184
-3.94559 -3.74138 1.5 25
-4.58008 -2.99158 0.0192183 25
-3.47288 -4.3 0.396797 26
-3.94559 -3.74138 1.5 26
-2.66013 -3.33954 -1.5 27
-3.47288 -4.3 0.396797 27
-2.0174 -2.58 0 28
-2.66013 -3.33954 -1.5 28
Time 2.39201e-08 0.0366003
-3.87602 -3.68429 1.5 29
-4.48731 -2.91608 0.0199636 29
-3.38607 -4.3 0.313767 30
-3.87602 -3.68429 1.5 30
-2.63694 -3.35857 -1.5 31
-3.38607 -4.3 0.313767 31
-2.0174 -2.58 0 32
-2.63694 -3.35857 -1.5 32
Time 2.71291e-08 0.00977211
-5.59 -3.76787 1.21132 33
-4.60868 -3.14925 -0.104042 33
-5.37463 -3.90363 1.5 34
-5.59 -3.76787 1.21132 34
-4.74587 -4.3 0.657213 35
-5.37463 -3.90363 1.5 35
-3.13648 -3.28546 -1.5 36
-4.74587 -4.3 0.657213 36
-2.0174 -2.58 0 37
-3.13648 -3.28546 -1.5 37
Time 2.71332e-08 0.00982837
-5.59 -3.77969 1.45146 38
-4.47408 -3.07991 0.0306946 38
-5.55187 -3.8036 1.5 39
-5.59 -3.77969 1.45146 39
-4.76026 -4.3 0.492143 40
-5.55187 -3.8036 1.5 40
-3.19556 -3.3188 -1.5 41
-4.76026 -4.3 0.492143 41
-2.0174 -2.58 0 42
-3.19556 -3.3188 -1.5 42
Time 2.71352e-08 0.0098673
-5.59 -3.65574 1.37904 43
-4.54722 -2.96565 0.0302566 43
-5.49648 -3.71763 1.5 44
-5.59 -3.65574 1.37904 44
-4.61646 -4.3 0.361746 45
-5.49648 -3.71763 1.5 45
-3.17709 -3.34746 -1.5 46
-4.61646 -4.3 0.361746 46
-2.0174 -2.58 0 47
-3.17709 -3.34746 -1.5 47
Time 2.98551e-08 0.00901849
-6.33585 -3.49519 1.5 48
-4.66271 -3.05058 -0.120298 48
-6.5 -3.53881 1.34104 49
-6.33585 -3.49519 1.5 49
-6.06277 -3.655 0.917613 50
-6.5 -3.53881 1.34104 50
-3.56632 -2.9916 -1.5 51
-6.06277 -3.655 0.917613 51
-2.0174 -2.58 0 52
-3.56632 -2.9916 -1.5 52
Time 2.98516e-08 0.0092061
-6.36525 -3.38945 1.5 53
-4.70344 -2.90698 -0.119571 53
-6.5 -3.42857 1.36867 54
-6.36525 -3.38945 1.5 54
-5.72009 -3.655 0.60859 55
-6.5 -3.42857 1.36867 55
-3.55652 -3.02685 -1.5 56
-5.72009 -3.655 0.60859 56
-2.0174 -2.58 0 57
-3.55652 -3.02685 -1.5 57
Time 2.98598e-08 0.00900886
-6.11699 -3.45002 1.5 58
-4.52545 -3.03134 0.0280452 58
-6.5 -3.55078 1.14577 59
-6.11699 -3.45002 1.5 59
-6.10381 -3.655 0.779355 60
-6.5 -3.55078 1.14577 60
-3.63927 -3.00666 -1.5 61
-6.10381 -3.655 0.779355 61
-2.0174 -2.58 0 62
-3.63927 -3.00666 -1.5 62
Time 2.98572e-08 0.00919292
-6.14683 -3.34155 1.5 63
-4.56559 -2.88754 0.0285531 63
-6.5 -3.44295 1.17135 64
-6.14683 -3.34155 1.5 64
-5.76147 -3.655 0.484101 65
-6.5 -3.44295 1.17135 65
-3.62932 -3.04282 -1.5 66
-5.76147 -3.655 0.484101 66
-2.0174 -2.58 0 67
-3.62932 -3.04282 -1.5 67
Time 1.64922e-08 0.122811
-3.48561 -4.3 -1.14928 68
-4.50328 -3.10781 0.133522 68
-3.20738 -3.97405 -1.5 69
-3.48561 -4.3 -1.14928 69
-2.0174 -2.58 0 70
-3.20738 -3.97405 -1.5 70
Time 1.64911e-08 0.123131
-3.42272 -4.3 -1.18227 71
-4.43982 -3.05515 0.133314 71
-3.17708 -3.99935 -1.5 72
-3.42272 -4.3 -1.18227 72
-2.0174 -2.58 0 73
-3.17708 -3.99935 -1.5 73
Time 1.64867e-08 0.121971
-3.63051 -4.3 -1.15282 74
-4.68093 -3.17997 0.050035 74
-3.32732 -3.97672 -1.5 75
-3.63051 -4.3 -1.15282 75
-2.0174 -2.58 0 76
-3.32732 -3.97672 -1.5 76
Time 1.64958e-08 0.122323
-3.56339 -4.3 -1.18838 77
-4.62166 -3.12261 0.0517313 77
-3.29746 -4.00414 -1.5 78
-3.56339 -4.3 -1.18838 78
-2.0174 -2.58 0 79
-3.29746 -4.00414 -1.5 79
Time 1.65004e-08 0.122655
-3.49877 -4.3 -1.22182 80
-4.56044 -3.06731 0.0525706 80
-3.26702 -4.03092 -1.5 81
-3.49877 -4.3 -1.22182 81
-2.0174 -2.58 0 82
-3.26702 -4.03092 -1.5 82
Time 1.64956e-08 0.123264
-3.37631 -4.3 -1.28288 83
-4.43247 -2.9632 0.0516793 83
-3.20448 -4.08252 -1.5 84
-3.37631 -4.3 -1.28288 84
-2.0174 -2.58 0 85
-3.20448 -4.08252 -1.5 85
Time 1.64862e-08 0.123543
-3.31813 -4.3 -1.31075 86
-4.36588 -2.91452 0.0499488 86
-3.17241 -4.10731 -1.5 87
-3.31813 -4.3 -1.31075 87
-2.0174 -2.58 0 88
-3.17241 -4.10731 -1.5 88
Time 1.64908e-08 0.122035
-3.56161 -4.3 -1.33992 89
-4.70187 -3.02994 -0.114104 89
-3.41271 -4.13414 -1.5 90
-3.56161 -4.3 -1.33992 90
-2.0174 -2.58 0 91
-3.41271 -4.13414 -1.5 91
Time 1.64953e-08 0.122346
-3.49902 -4.3 -1.36961 92
-4.64067 -2.97466 -0.113319 92
-3.38053 -4.16244 -1.5 93
-3.49902 -4.3 -1.36961 93
-2.0174 -2.58 0 94
-3.38053 -4.16244 -1.5 94
Time 1.64953e-08 0.12264
-3.43859 -4.3 -1.39759 95
-4.57763 -2.92148 -0.11332 95
-3.34777 -4.19008 -1.5 96
-3.43859 -4.3 -1.39759 96
-2.0174 -2.58 0 97
-3.34777 -4.19008 -1.5 97
Time 1.64908e-08 0.122918
-3.38019 -4.3 -1.42398 98
-4.51284 -2.87046 -0.114106 98
-3.31445 -4.21704 -1.5 99
-3.38019 -4.3 -1.42398 99
-2.0174 -2.58 0 100
-3.31445 -4.21704 -1.5 100
Time 5.6643e-08 0.0047819
-3.94837 -0.55776 -1.5 101
-4.35075 -3.00374 0.0628934 101
-3.17598 4.13734 1.5 102
-3.94837 -0.55776 -1.5 102
-3.14922 4.3 1.39607 103
-3.17598 4.13734 1.5 103
-2.40359 -0.232448 -1.5 104
-3.14922 4.3 1.39607 104
-2.0174 -2.58 0 105
-2.40359 -0.232448 -1.5 105
Time 5.66464e-08 0.00477511
-4.17924 -0.517437 -1.5 106
-4.6299 -2.95586 0.0634319 106
-3.31451 4.16154 1.5 107
-4.17924 -0.517437 -1.5 107
-3.28892 4.3 1.41122 108
-3.31451 4.16154 1.5 108
-2.44977 -0.240512 -1.5 109
-3.28892 4.3 1.41122 109
-2.0174 -2.58 0 110
-2.44977 -0.240512 -1.5 110
Time 2.08777e-08 0.0357838
-5.59 -3.81266 -0.575415 111
-4.54814 -3.16895 0.131655 111
-4.80124 -4.3 -1.11071 112
-5.59 -3.81266 -0.575415 112
-4.22763 -3.9456 -1.5 113
-4.80124 -4.3 -1.11071 113
-2.0174 -2.58 0 114
-4.22763 -3.9456 -1.5 114
Time 2.08825e-08 0.035881
-5.59 -3.71651 -0.54578 115
-4.60281 -3.08 0.132379 115
-4.68503 -4.3 -1.16745 116
-5.59 -3.71651 -0.54578 116
-4.20095 -3.98788 -1.5 117
-4.68503 -4.3 -1.16745 117
-2.0174 -2.58 0 118
-4.20095 -3.98788 -1.5 118
Time 2.08829e-08 0.0357556
-5.59 -3.82072 -0.683764 119
-4.49214 -3.14488 0.0280184 119
-4.81144 -4.3 -1.18853 120
-5.59 -3.82072 -0.683764 120
-4.33102 -4.00426 -1.5 121
-4.81144 -4.3 -1.18853 121
-2.0174 -2.58 0 122
-4.33102 -4.00426 -1.5 122
Time 2.08882e-08 0.0358524
-5.59 -3.72581 -0.655868 123
-4.54653 -3.05573 0.0287958 123
-4.69584 -4.3 -1.24256 124
-5.59 -3.72581 -0.655868 124
-4.30349 -4.04805 -1.5 125
-4.69584 -4.3 -1.24256 125
-2.0174 -2.58 0 126
-4.30349 -4.04805 -1.5 126
Time 2.08812e-08 0.0357134
-5.59 -3.8202 -0.786239 127
-4.44482 -3.11506 -0.076631 127
-4.81077 -4.3 -1.26909 128
-5.59 -3.8202 -0.786239 128
-4.43812 -4.07054 -1.5 129
-4.81077 -4.3 -1.26909 129
-2.0174 -2.58 0 130
-4.43812 -4.07054 -1.5 130
Time 2.08865e-08 0.0358081
-5.59 -3.72625 -0.75985 131
-4.4992 -3.02591 -0.0758808 131
-4.69636 -4.3 -1.32019 132
-5.59 -3.72625 -0.75985 132
-4.40961 -4.11589 -1.5 133
-4.69636 -4.3 -1.32019 133
-2.0174 -2.58 0 134
-4.40961 -4.11589 -1.5 134
Time 2.08777e-08 0.0357469
-5.59 -3.71813 -0.858432 135
-4.46074 -2.99053 -0.181507 135
-4.68691 -4.3 -1.39978 136
-5.59 -3.71813 -0.858432 136
-4.51973 -4.19228 -1.5 137
-4.68691 -4.3 -1.39978 137
-2.0174 -2.58 0 138
-4.51973 -4.19228 -1.5 138
Time 2.43126e-08 0.0325052
-6.5 -3.6204 -0.779611 139
-4.60179 -3.15052 0.16064 139
-6.3602 -3.655 -0.848857 140
-6.5 -3.6204 -0.779611 140
-5.04565 -3.3296 -1.5 141
-6.3602 -3.655 -0.848857 141
-2.0174 -2.58 0 142
-5.04565 -3.3296 -1.5 142
Time 2.43162e-08 0.0330293
-6.5 -3.532 -0.769017 143
-4.63116 -3.03255 0.161103 143
-6.03978 -3.655 -0.998069 144
-6.5 -3.532 -0.769017 144
-5.03127 -3.38547 -1.5 145
-6.03978 -3.655 -0.998069 145
-2.0174 -2.58 0 146
-5.03127 -3.38547 -1.5 146
Time 2.43129e-08 0.0334812
-6.5 -3.44273 -0.757552 147
-4.66448 -2.91563 0.160678 147
-5.76083 -3.655 -1.12732 148
-6.5 -3.44273 -0.757552 148
-5.01586 -3.44107 -1.5 149
-5.76083 -3.655 -1.12732 149
-2.0174 -2.58 0 150
-5.01586 -3.44107 -1.5 150
Time 2.43217e-08 0.0326419
-6.5 -3.58449 -0.879376 151
-4.55616 -3.08775 0.0402163 151
-6.22409 -3.655 -1.0099 152
-6.5 -3.58449 -0.879376 152
-5.18812 -3.39026 -1.5 153
-6.22409 -3.655 -1.0099 153
-2.0174 -2.58 0 154
-5.18812 -3.39026 -1.5 154
Time 2.43225e-08 0.0331256
-6.5 -3.49652 -0.869034 155
-4.58713 -2.97016 0.0403175 155
-5.92407 -3.655 -1.14282 156
-6.5 -3.49652 -0.869034 156
-5.17273 -3.44825 -1.5 157
-5.92407 -3.655 -1.14282 157
-2.0174 -2.58 0 158
-5.17273 -3.44825 -1.5 158
Time 2.43165e-08 0.0335439
-6.5 -3.40766 -0.857867 159
-4.62203 -2.85366 0.0395721 159
-5.66153 -3.655 -1.25855 160
-6.5 -3.40766 -0.857867 160
-5.15628 -3.50595 -1.5 161
-5.66153 -3.655 -1.25855 161
-2.0174 -2.58 0 162
-5.15628 -3.50595 -1.5 162
Time 2.43173e-08 0.0322541
-6.5 -3.62928 -0.985513 163
-4.48935 -3.13556 -0.0819237 163
-6.39528 -3.655 -1.03258 164
-6.5 -3.62928 -0.985513 164
-5.35517 -3.3996 -1.5 165
-6.39528 -3.655 -1.03258 165
-2.0174 -2.58 0 166
-5.35517 -3.3996 -1.5 166
Time 2.43216e-08 0.0327661
-6.5 -3.54246 -0.976141 167
-4.51827 -3.01745 -0.0814064 167
-6.07518 -3.655 -1.16794 168
-6.5 -3.54246 -0.976141 168
-5.33972 -3.46016 -1.5 169
-6.07518 -3.655 -1.16794 169
-2.0174 -2.58 0 170
-5.33972 -3.46016 -1.5 170
Time 2.43192e-08 0.0332084
-6.5 -3.45479 -0.966007 171
-4.55112 -2.90037 -0.0816956 171
-5.79622 -3.655 -1.28535 172
-6.5 -3.45479 -0.966007 172
-5.32316 -3.52042 -1.5 173
-5.79622 -3.655 -1.28535 173
-2.0174 -2.58 0 174
-5.32316 -3.52042 -1.5 174
Time 5.20474e-08 0.0200401
-3.95406 0.512002 1.5 175
-4.59336 -3.00953 0.0145383 175
-3.26639 4.3 -0.0978622 176
-3.95406 0.512002 1.5 176
-2.66295 0.976 -1.5 177
-3.26639 4.3 -0.0978622 177
-2.0174 -2.58 0 178
-2.66295 0.976 -1.5 178
Time 5.56379e-08 0.00424463
-6.1646 0.828369 1.5 179
-4.42993 -2.89861 -0.120173 179
-6.5 1.549 1.18673 180
-6.1646 0.828369 1.5 180
-5.21959 4.3 -0.00916684 181
-6.5 1.549 1.18673 181
-3.6234 0.870544 -1.5 182
-5.21959 4.3 -0.00916684 182
-2.0174 -2.58 0 183
-3.6234 0.870544 -1.5 183
Time 5.56391e-08 0.00404972
-6.05059 0.192236 1.5 184
-4.57964 -3.08482 0.157892 184
-6.5 1.19345 1.08996 185
-6.05059 0.192236 1.5 185
-5.10558 4.3 -0.18232 186
-6.5 1.19345 1.08996 186
-3.6614 1.08259 -1.5 187
-5.10558 4.3 -0.18232 187
-2.0174 -2.58 0 188
-3.6614 1.08259 -1.5 188
Time 6.2651e-08 0.00522749
-3.95089 1.28021 1.5 189
-4.57471 -3.02367 0.0481436 189
-3.5132 4.3 0.481313 190
-3.95089 1.28021 1.5 190
-2.6619 -1.5734 -1.5 191
-3.5132 4.3 0.481313 191
-2.2667 -4.3 -0.580219 192
-2.6619 -1.5734 -1.5 192
-2.0174 -2.58 0 193
-2.2667 -4.3 -0.580219 193
Time 6.82563e-08 0.0150634
0.714123 -2.98693 1.5 194
-4.50841 -3.13551 -0.143079 194
6.5 -2.82232 -0.320313 195
0.714123 -2.98693 1.5 195
2.75036 -2.71564 -1.5 196
6.5 -2.82232 -0.320313 196
-2.0174 -2.58 0 197
2.75036 -2.71564 -1.5 197
Time 4.90758e-08 0.0791592
-3.20242 4.3 -1.45057 198
-4.45711 -2.98443 0.189932 198
-3.16462 4.08053 -1.5 199
-3.20242 4.3 -1.45057 199
-2.0174 -2.58 0 200
-3.16462 4.08053 -1.5 200
Time 4.90768e-08 0.0770374
-3.21902 3.93046 -1.5 201
-4.37627 -3.05141 -0.0553844 201
-3.15777 4.3 -1.42354 202
-3.21902 3.93046 -1.5 202
-2.0174 -2.58 0 203
-3.15777 4.3 -1.42354 203
Time 4.90803e-08 0.0769559
-3.34216 3.95194 -1.5 204
-4.61818 -3.01024 -0.0551759 204
-3.27837 4.3 -1.42777 205
-3.34216 3.95194 -1.5 205
-2.0174 -2.58 0 206
-3.27837 4.3 -1.42777 206
Time 5.28736e-08 0.0170771
-6.5 1.12636 -0.753058 207
-4.65369 -3.01458 0.172421 207
-5.08497 4.3 -1.46235 208
-6.5 1.12636 -0.753058 208
-5.00987 4.13155 -1.5 209
-5.08497 4.3 -1.46235 209
-2.0174 -2.58 0 210
-5.00987 4.13155 -1.5 210
Time 5.74105e-08 0.0134379
-4.49198 -4.3 -0.0764084 211
-4.69004 -3.06103 0.157587 211
-3.28703 3.23771 -1.5 212
-4.49198 -4.3 -0.0764084 212
-3.11721 4.3 -1.29937 213
-3.28703 3.23771 -1.5 213
-2.0174 -2.58 0 214
-3.11721 4.3 -1.29937 214
Time 5.28729e-08 0.0164362
-6.5 0.945651 -0.916298 215
-4.72669 -3.10305 -0.0919864 215
-5.2443 3.81257 -1.5 216
-6.5 0.945651 -0.916298 216
-5.03081 4.3 -1.40076 217
-5.2443 3.81257 -1.5 217
-2.0174 -2.58 0 218
-5.03081 4.3 -1.40076 218
Time 5.28762e-08 0.0167379
-6.5 1.40025 -0.993667 219
-4.48503 -2.99584 -0.0918009 219
-5.36874 3.86834 -1.5 220
-6.5 1.40025 -0.993667 220
-5.17088 4.3 -1.41144 221
-5.36874 3.86834 -1.5 221
-2.0174 -2.58 0 222
-5.17088 4.3 -1.41144 222
Time 5.7413e-08 0.0129561
-4.40952 -4.3 -0.352339 223
-4.61099 -2.99622 -0.129344 223
-3.37263 2.41 -1.5 224
-4.40952 -4.3 -0.352339 224
-3.08056 4.3 -1.17674 225
-3.37263 2.41 -1.5 225
-2.0174 -2.58 0 226
-3.08056 4.3 -1.17674 226
Time 6.02086e-08 0.0220111
-3.56186 4.3 -1.23617 227
-4.65342 -2.99379 0.0104371 227
-3.33084 2.75636 -1.5 228
-3.56186 4.3 -1.23617 228
-2.27481 -4.3 -0.293972 229
-3.33084 2.75636 -1.5 229
-2.0174 -2.58 0 230
-2.27481 -4.3 -0.293972 230
Time 6.02057e-08 0.0220434
-3.38395 4.3 -1.24037 231
-4.35522 -3.03496 0.0102905 231
-3.18232 2.77731 -1.5 232
-3.38395 4.3 -1.24037 232
-2.24516 -4.3 -0.293272 233
-3.18232 2.77731 -1.5 233
-2.0174 -2.58 0 234
-2.24516 -4.3 -0.293272 234
Time 6.08525e-08 0.0161924
2.82193 -4.3 -1.22229 235
-4.56066 -3.07615 0.0426331 235
4.44278 -4.0313 -1.5 236
2.82193 -4.3 -1.22229 236
5.59 -3.84112 -1.30344 237
4.44278 -4.0313 -1.5 237
-2.0174 -2.58 0 238
5.59 -3.84112 -1.30344 238
Time 6.60237e-08 0.0630703
5.13474 -2.8673 -1.5 239
-4.55735 -3.14906 -0.0289247 239
6.5 -2.82761 -1.29278 240
5.13474 -2.8673 -1.5 240
-2.0174 -2.58 0 241
6.5 -2.82761 -1.29278 241
Time 7.67566e-08 0.018549
6.5 -2.81511 -1.41623 242
-4.54703 -3.03578 0.0702736 242
5.87749 -2.80268 -1.5 243
6.5 -2.81511 -1.41623 243
-3.6436 -2.61248 -0.218824 244
5.87749 -2.80268 -1.5 244
-2.0174 -2.58 0 245
-3.6436 -2.61248 -0.218824 245
Time 1.31075e-08 0.356566
-3.53835 -4.3 -0.114946 246
-4.61898 -3.07795 -0.196614 246
-2.0174 -2.58 0 247
-3.53835 -4.3 -0.114946 247
Time 1.31107e-08 0.357157
-3.48794 -4.3 -0.11329 248
-4.57016 -3.0342 -0.196663 248
-2.0174 -2.58 0 249
-3.48794 -4.3 -0.11329 249
Time 1.31103e-08 0.357721
-3.43896 -4.3 -0.111712 250
-4.5199 -2.99211 -0.196657 250
-2.0174 -2.58 0 251
-3.43896 -4.3 -0.111712 251
Time 1.31063e-08 0.35826
-3.3913 -4.3 -0.110207 252
-4.46827 -2.95172 -0.196596 252
-2.0174 -2.58 0 253
-3.3913 -4.3 -0.110207 253
Time 8.55635e-09 1
-2.0174 -2.58 0 254
-4.50712 -3.19885 -0.0855646 254
Time 2.21604e-08 0.10294
-6.5 -3.53609 -0.154717 255
-4.56201 -3.01992 -0.221607 255
-6.05355 -3.655 -0.139308 256
-6.5 -3.53609 -0.154717 256
-2.0174 -2.58 0 257
-6.05355 -3.655 -0.139308 257
Time 1.83266e-08 0.110199
-5.59 -3.77783 -0.140677 258
-4.50836 -3.099 -0.183268 258
-4.758 -4.3 -0.107915 259
-5.59 -3.77783 -0.140677 259
-2.0174 -2.58 0 260
-4.758 -4.3 -0.107915 260
Time 1.83297e-08 0.11041
-5.59 -3.6939 -0.142185 261
-4.55694 -3.02129 -0.183299 261
-4.65911 -4.3 -0.105137 262
-5.59 -3.6939 -0.142185 262
-2.0174 -2.58 0 263
-4.65911 -4.3 -0.105137 263
Time 1.31082e-08 0.35587
-3.59903 -4.3 -0.0779328 264
-4.67772 -3.12695 -0.131084 264
-2.0174 -2.58 0 265
-3.59903 -4.3 -0.0779328 265
Time 1.31157e-08 0.356494
-3.54689 -4.3 -0.0767664 266
-4.6306 -3.0813 -0.131159 266
-2.0174 -2.58 0 267
